LAMMPS data file via write_data, version 10 Sep 2025, timestep = 77, units = metal

4096 atoms
2 atom types

-1.1994069102956064 32.85763059635846 xlo xhi
-1.1994069102956064 32.85763059635846 ylo yhi
-1.1994069102956064 32.85763059635846 zlo zhi

Masses

1 24.30499999374767
2 15.99899999588435

Atoms # atomic/kk

1 1 -1.1994069102924063 32.85763059635823 -1.1994069102916687 0 -1 0
2 2 0.9291579338689623 32.857630596357694 -1.1994069102950604 0 -1 0
3 1 -1.1994069102935632 0.9291579338683191 0.9291579338689951 0 0 0
4 2 0.9291579338702464 0.9291579338731883 0.9291579338720005 0 0 0
5 1 0.9291579338695473 -1.199406910295508 0.9291579338686176 0 0 0
6 2 32.85763059635691 -1.1994069102946896 0.9291579338695409 -1 0 0
7 1 0.9291579338698523 0.9291579338686701 -1.1994069102947194 0 0 0
8 2 32.85763059635615 0.9291579338707144 32.85763059635798 -1 0 -1
513 1 3.0577227780366782 32.857630596358035 -1.1994069102951488 0 -1 0
514 2 5.186287622202296 32.857630596357986 32.85763059635727 0 -1 -1
515 1 3.057722778036444 0.9291579338678583 0.9291579338688396 0 0 0
516 2 5.186287622201514 0.9291579338700073 0.9291579338686666 0 0 0
517 1 5.18628762220029 -1.199406910294267 0.9291579338703427 0 0 0
518 2 3.057722778034932 -1.1994069102945033 0.929157933871917 0 0 0
519 1 5.186287622201468 0.9291579338668237 -1.199406910292978 0 0 0
520 2 3.0577227780363616 0.9291579338732183 -1.199406910295366 0 0 0
1025 1 7.314852466367195 32.85763059635676 -1.1994069102950164 0 -1 0
1026 2 9.443417310535049 -1.1994069102954015 32.85763059635818 0 0 -1
1027 1 7.314852466366231 0.9291579338714007 0.92915793387072 0 0 0
1028 2 9.443417310536901 0.9291579338705083 0.9291579338681989 0 0 0
1029 1 9.44341731053268 32.857630596358 0.9291579338694742 0 -1 0
1030 2 7.314852466369001 -1.1994069102952096 0.9291579338700297 0 0 0
1031 1 9.443417310533015 0.9291579338695786 -1.1994069102927318 0 0 0
1032 2 7.314852466367999 0.9291579338726045 32.857630596356444 0 0 -1
1537 1 11.571982154697682 32.85763059635652 32.85763059635612 0 -1 -1
1538 2 13.70054699886688 -1.199406910295096 32.857630596358405 0 0 -1
1539 1 11.571982154694838 0.9291579338710267 0.9291579338705694 0 0 0
1540 2 13.700546998865406 0.9291579338702601 0.9291579338696927 0 0 0
1541 1 13.700546998865747 32.857630596355875 0.929157933868623 0 -1 0
1542 2 11.57198215470134 -1.1994069102947478 0.9291579338703279 0 0 0
1543 1 13.700546998865237 0.9291579338680513 32.85763059635622 0 0 -1
1544 2 11.571982154701335 0.9291579338714864 -1.1994069102950178 0 0 0
2049 1 15.82911184302931 32.85763059635842 -1.1994069102952698 0 -1 0
2051 1 15.829111843032033 0.9291579338707313 0.9291579338718371 0 0 0
2054 2 15.829111843031281 -1.199406910294645 0.9291579338704631 0 0 0
2056 2 15.829111843032962 0.9291579338714455 32.857630596357474 0 0 -1
2050 2 17.957676687197754 -1.1994069102945968 32.857630596357325 0 0 -1
2052 2 17.957676687198315 0.9291579338707086 0.9291579338686561 0 0 0
2053 1 17.957676687198383 32.8576305963578 0.929157933872465 0 -1 0
2055 1 17.95767668719588 0.9291579338714029 -1.199406910293096 0 0 0
2561 1 20.08624153136306 32.85763059635817 -1.1994069102942588 0 -1 0
2563 1 20.08624153136153 0.929157933866904 0.9291579338736023 0 0 0
2566 2 20.086241531363807 -1.199406910293224 0.9291579338683673 0 0 0
2568 2 20.086241531364156 0.9291579338722225 32.85763059635756 0 0 -1
2562 2 22.2148063755295 -1.1994069102940819 32.857630596356735 0 0 -1
2564 2 22.214806375530095 0.9291579338724637 0.9291579338691771 0 0 0
2565 1 22.214806375527825 32.85763059635304 0.9291579338723805 0 -1 0
2567 1 22.21480637552894 0.9291579338674447 -1.1994069102954787 0 0 0
3073 1 24.343371219695968 32.857630596356614 -1.1994069102933125 0 -1 0
3075 1 24.343371219695427 0.9291579338669058 0.9291579338714966 0 0 0
3078 2 24.343371219693573 -1.1994069102915106 0.9291579338685673 0 0 0
3080 2 24.34337121969532 0.9291579338725258 32.85763059635817 0 0 -1
3074 2 26.471936063859058 -1.1994069102937044 32.85763059635575 0 0 -1
3076 2 26.471936063858948 0.9291579338724455 0.9291579338681453 0 0 0
3077 1 26.471936063860838 32.857630596353665 0.9291579338714392 0 -1 0
3079 1 26.47193606386159 0.9291579338697933 -1.1994069102948188 0 0 0
3585 1 28.600500908029794 32.857630596358405 -1.1994069102935114 0 -1 0
3587 1 28.60050090802834 0.9291579338703382 0.9291579338727335 0 0 0
3590 2 28.600500908025612 -1.1994069102935923 0.9291579338700605 0 0 0
3592 2 28.6005009080246 0.9291579338712816 -1.1994069102950113 0 0 0
3586 2 30.729065752188536 -1.1994069102951561 32.85763059635635 0 0 -1
3588 2 30.729065752190806 0.9291579338711411 0.9291579338694468 0 0 0
3589 1 30.7290657521967 32.85763059635792 0.9291579338708078 0 -1 0
3591 1 30.729065752195773 0.9291579338714268 -1.1994069102947336 0 0 0
65 1 -1.1994069102953802 3.057722778035436 -1.1994069102946696 0 0 0
66 2 0.9291579338715297 3.057722778037913 -1.199406910295515 0 0 0
67 1 32.85763059635538 5.186287622200202 0.9291579338696506 -1 0 0
68 2 0.9291579338702971 5.186287622203556 0.9291579338725194 0 0 0
69 1 0.9291579338689817 3.0577227780327574 0.9291579338671104 0 0 0
70 2 -1.1994069102943143 3.0577227780361 0.9291579338711805 0 0 0
71 1 0.9291579338706101 5.186287622199087 32.85763059635609 0 0 -1
72 2 -1.1994069102952825 5.186287622204163 -1.1994069102951055 0 0 0
577 1 3.0577227780328564 3.0577227780369287 32.85763059635832 0 0 -1
578 2 5.1862876222042855 3.0577227780389147 32.857630596355335 0 0 -1
579 1 3.0577227780363496 5.186287622198725 0.929157933872631 0 0 0
580 2 5.186287622202393 5.186287622204969 0.9291579338665578 0 0 0
581 1 5.1862876222035945 3.0577227780331238 0.9291579338757503 0 0 0
582 2 3.0577227780335994 3.0577227780371543 0.9291579338705102 0 0 0
583 1 5.186287622199084 5.1862876222005925 32.857630596357666 0 0 -1
584 2 3.0577227780383893 5.186287622203819 -1.1994069102935392 0 0 0
1089 1 7.314852466368846 3.057722778032141 -1.199406910291013 0 0 0
1090 2 9.443417310534608 3.057722778039568 32.85763059635607 0 0 -1
1091 1 7.314852466366697 5.186287622197429 0.9291579338737025 0 0 0
1092 2 9.44341731053472 5.186287622204949 0.9291579338686855 0 0 0
1093 1 9.443417310531647 3.057722778031562 0.9291579338723222 0 0 0
1094 2 7.314852466368792 3.057722778039646 0.9291579338668479 0 0 0
1095 1 9.443417310536416 5.186287622198873 32.8576305963582 0 0 -1
1096 2 7.314852466367996 5.186287622203346 -1.1994069102951315 0 0 0
1601 1 11.571982154697276 3.057722778036564 -1.1994069102945666 0 0 0
1602 2 13.700546998865745 3.0577227780367693 -1.1994069102954157 0 0 0
1603 1 11.57198215469901 5.186287622201991 0.9291579338695108 0 0 0
1604 2 13.70054699886521 5.186287622203579 0.9291579338695106 0 0 0
1605 1 13.700546998865526 3.0577227780355734 0.9291579338722022 0 0 0
1606 2 11.571982154701455 3.0577227780379355 0.9291579338693519 0 0 0
1607 1 13.700546998864352 5.186287622202996 32.85763059635738 0 0 -1
1608 2 11.571982154699615 5.186287622201492 32.8576305963582 0 0 -1
2113 1 15.829111843033619 3.0577227780350107 -1.1994069102934048 0 0 0
