(written by ASE)

8000 atoms
2 atom types

0.0       39.57277960757844  xlo xhi
0.0       39.57277960757844  ylo yhi
0.0       39.57277960757844  zlo zhi

Masses

     1      24.304999993747675 # Mg
     2      15.998999995884349 # O

Atoms # atomic

     1   1                       0                       0                       0
     2   2      1.9786389803789217                       0                       0
     3   1                       0      1.9786389803789217      1.9786389803789217
     4   2      1.9786389803789217      1.9786389803789217      1.9786389803789217
     5   1      1.9786389803789217                       0      1.9786389803789217
     6   2                       0                       0      1.9786389803789217
     7   1      1.9786389803789217      1.9786389803789217                       0
     8   2                       0      1.9786389803789217                       0
     9   1                       0                       0      3.9572779607578443
    10   2      1.9786389803789217                       0      3.9572779607578443
    11   1                       0      1.9786389803789217      5.9359169411367656
    12   2      1.9786389803789217      1.9786389803789217      5.9359169411367656
    13   1      1.9786389803789217                       0      5.9359169411367656
    14   2                       0                       0      5.9359169411367656
    15   1      1.9786389803789217      1.9786389803789217      3.9572779607578443
    16   2                       0      1.9786389803789217      3.9572779607578443
    17   1                       0                       0      7.9145559215156887
    18   2      1.9786389803789217                       0      7.9145559215156887
    19   1                       0      1.9786389803789217      9.8931949018946099
    20   2      1.9786389803789217      1.9786389803789217      9.8931949018946099
    21   1      1.9786389803789217                       0      9.8931949018946099
    22   2                       0                       0      9.8931949018946099
    23   1      1.9786389803789217      1.9786389803789217      7.9145559215156887
    24   2                       0      1.9786389803789217      7.9145559215156887
    25   1                       0                       0      11.871833882273533
    26   2      1.9786389803789217                       0      11.871833882273533
    27   1                       0      1.9786389803789217      13.850472862652454
    28   2      1.9786389803789217      1.9786389803789217      13.850472862652454
    29   1      1.9786389803789217                       0      13.850472862652454
    30   2                       0                       0      13.850472862652454
    31   1      1.9786389803789217      1.9786389803789217      11.871833882273533
    32   2                       0      1.9786389803789217      11.871833882273533
    33   1                       0                       0      15.829111843031377
    34   2      1.9786389803789217                       0      15.829111843031377
    35   1                       0      1.9786389803789217      17.807750823410299
    36   2      1.9786389803789217      1.9786389803789217      17.807750823410299
    37   1      1.9786389803789217                       0      17.807750823410299
    38   2                       0                       0      17.807750823410299
    39   1      1.9786389803789217      1.9786389803789217      15.829111843031377
    40   2                       0      1.9786389803789217      15.829111843031377
    41   1                       0                       0       19.78638980378922
    42   2      1.9786389803789217                       0       19.78638980378922
    43   1                       0      1.9786389803789217      21.765028784168141
    44   2      1.9786389803789217      1.9786389803789217      21.765028784168141
    45   1      1.9786389803789217                       0      21.765028784168141
    46   2                       0                       0      21.765028784168141
    47   1      1.9786389803789217      1.9786389803789217       19.78638980378922
    48   2                       0      1.9786389803789217       19.78638980378922
    49   1                       0                       0      23.743667764547066
    50   2      1.9786389803789217                       0      23.743667764547066
    51   1                       0      1.9786389803789217      25.722306744925987
    52   2      1.9786389803789217      1.9786389803789217      25.722306744925987
    53   1      1.9786389803789217                       0      25.722306744925987
    54   2                       0                       0      25.722306744925987
    55   1      1.9786389803789217      1.9786389803789217      23.743667764547066
    56   2                       0      1.9786389803789217      23.743667764547066
    57   1                       0                       0      27.700945725304912
    58   2      1.9786389803789217                       0      27.700945725304912
    59   1                       0      1.9786389803789217      29.679584705683833
    60   2      1.9786389803789217      1.9786389803789217      29.679584705683833
    61   1      1.9786389803789217                       0      29.679584705683833
    62   2                       0                       0      29.679584705683833
    63   1      1.9786389803789217      1.9786389803789217      27.700945725304912
    64   2                       0      1.9786389803789217      27.700945725304912
    65   1                       0                       0      31.658223686062755
    66   2      1.9786389803789217                       0      31.658223686062755
    67   1                       0      1.9786389803789217      33.636862666441679
    68   2      1.9786389803789217      1.9786389803789217      33.636862666441679
    69   1      1.9786389803789217                       0      33.636862666441679
    70   2                       0                       0      33.636862666441679
    71   1      1.9786389803789217      1.9786389803789217      31.658223686062755
    72   2                       0      1.9786389803789217      31.658223686062755
    73   1                       0                       0      35.615501646820597
    74   2      1.9786389803789217                       0      35.615501646820597
    75   1                       0      1.9786389803789217      37.594140627199522
    76   2      1.9786389803789217      1.9786389803789217      37.594140627199522
    77   1      1.9786389803789217                       0      37.594140627199522
    78   2                       0                       0      37.594140627199522
    79   1      1.9786389803789217      1.9786389803789217      35.615501646820597
    80   2                       0      1.9786389803789217      35.615501646820597
    81   1                       0      3.9572779607578443                       0
    82   2      1.9786389803789217      3.9572779607578443                       0
