LAMMPS data file via write_data, version 10 Sep 2025, timestep = 77, units = metal

1000 atoms
2 atom types

-0.7496292203742417 20.536019024163522 xlo xhi
-0.7496292203742417 20.536019024163522 ylo yhi
-0.7496292203742417 20.536019024163522 zlo zhi

Masses

1 24.30499999374767
2 15.99899999588435

Atoms # atomic/kk

1 1 20.536019024157504 -0.7496292203622552 20.536019024152097 -1 0 -1
2 2 1.3789356040730143 20.536019024155063 -0.7496292203691404 0 -1 0
3 1 -0.7496292203718556 1.3789356040785 1.378935604088105 0 0 0
4 2 1.3789356040736662 1.3789356040785918 1.3789356040793077 0 0 0
5 1 1.3789356040847454 -0.7496292203686465 1.378935604081232 0 0 0
6 2 20.536019024158772 20.536019024153497 1.3789356040781215 -1 -1 0
7 1 1.3789356040815308 1.3789356040746452 20.53601902415816 0 0 -1
8 2 -0.7496292203704158 1.3789356040812513 -0.7496292203658754 0 0 0
201 1 3.507500428537101 -0.7496292203692139 20.536019024160154 0 0 -1
202 2 5.636065252977077 20.536019024162133 -0.7496292203704051 0 -1 0
203 1 3.5075004285386875 1.3789356040854965 1.3789356040771428 0 0 0
204 2 5.6360652529876125 1.378935604077745 1.378935604079216 0 0 0
205 1 5.636065252999264 20.536019024162627 1.3789356040812455 0 -1 0
206 2 3.507500428529893 20.536019024161096 1.3789356040763037 0 -1 0
207 1 5.636065252980915 1.3789356040910208 -0.7496292203694532 0 0 0
208 2 3.5075004285322486 1.3789356040772018 -0.7496292203709416 0 0 0
401 1 7.764630077446951 20.536019024157916 20.536019024159216 0 -1 -1
402 2 9.893194901896717 -0.7496292203665399 -0.7496292203627348 0 0 0
403 1 7.764630077438607 1.3789356040703735 1.37893560408349 0 0 0
404 2 9.893194901894672 1.3789356040826455 1.3789356040745173 0 0 0
405 1 9.893194901882833 -0.7496292203683246 1.37893560407567 0 0 0
406 2 7.764630077443906 -0.7496292203700218 1.3789356040778131 0 0 0
407 1 9.89319490188796 1.378935604067575 20.536019024162666 0 0 -1
408 2 7.7646300774469825 1.378935604084491 20.536019024163227 0 0 -1
601 1 12.021759726351886 20.536019024154477 20.536019024145116 0 -1 -1
602 2 14.150324550804294 -0.7496292203695483 -0.7496292203571429 0 0 0
603 1 12.02175972634249 1.3789356040713536 1.3789356040848373 0 0 0
604 2 14.150324550804006 1.3789356040859957 1.3789356040853389 0 0 0
605 1 14.150324550798668 20.536019024157653 1.3789356040624705 0 -1 0
606 2 12.021759726349062 -0.7496292203716871 1.378935604079548 0 0 0
607 1 14.150324550817265 1.3789356040716783 20.536019024145567 0 0 -1
608 2 12.021759726344895 1.3789356040873493 -0.7496292203647492 0 0 0
801 1 16.27888937525047 -0.7496292203566716 20.536019024154616 0 0 -1
802 2 18.407454199718888 20.536019024151223 -0.749629220358166 0 -1 0
803 1 16.278889375259748 1.3789356040778686 1.3789356040620218 0 0 0
804 2 18.407454199710934 1.3789356040785812 1.3789356040883127 0 0 0
805 1 18.40745419970346 -0.7496292203626713 1.3789356040766214 0 0 0
806 2 16.27888937526124 20.536019024160005 1.3789356040894893 0 -1 0
807 1 18.407454199697437 1.3789356040767125 20.536019024149425 0 0 -1
808 2 16.278889375254494 1.3789356040836063 -0.7496292203674457 0 0 0
41 1 20.53601902415628 3.507500428525721 20.536019024153802 -1 0 -1
42 2 1.37893560407841 3.507500428541607 20.536019024162105 0 0 -1
43 1 -0.749629220370867 5.636065252999082 1.3789356040836231 0 0 0
44 2 1.3789356040783982 5.636065252992921 1.378935604082608 0 0 0
45 1 1.3789356040903071 3.5075004285287275 1.3789356040853016 0 0 0
46 2 20.536019024162357 3.5075004285337648 1.3789356040758158 -1 0 0
47 1 1.3789356040794345 5.636065252987008 20.53601902416122 0 0 -1
48 2 -0.7496292203725096 5.6360652529868895 -0.7496292203713928 0 0 0
