(written by ASE)

4096 atoms
2 atom types

0.0      31.658223686062755  xlo xhi
0.0      31.658223686062755  ylo yhi
0.0      31.658223686062755  zlo zhi

Masses

     1      24.304999993747675 # Mg
     2      15.998999995884349 # O

Atoms # atomic

     1   1                       0                       0                       0
     2   2      1.9786389803789215                       0                       0
     3   1                       0      1.9786389803789215      1.9786389803789215
     4   2      1.9786389803789215      1.9786389803789215      1.9786389803789215
     5   1      1.9786389803789215                       0      1.9786389803789215
     6   2                       0                       0      1.9786389803789215
     7   1      1.9786389803789215      1.9786389803789215                       0
     8   2                       0      1.9786389803789215                       0
     9   1                       0                       0      3.9572779607578439
    10   2      1.9786389803789215                       0      3.9572779607578439
    11   1                       0      1.9786389803789215      5.9359169411367647
    12   2      1.9786389803789215      1.9786389803789215      5.9359169411367647
    13   1      1.9786389803789215                       0      5.9359169411367647
    14   2                       0                       0      5.9359169411367647
    15   1      1.9786389803789215      1.9786389803789215      3.9572779607578439
    16   2                       0      1.9786389803789215      3.9572779607578439
    17   1                       0                       0      7.9145559215156878
    18   2      1.9786389803789215                       0      7.9145559215156878
    19   1                       0      1.9786389803789215      9.8931949018946082
    20   2      1.9786389803789215      1.9786389803789215      9.8931949018946082
    21   1      1.9786389803789215                       0      9.8931949018946082
    22   2                       0                       0      9.8931949018946082
    23   1      1.9786389803789215      1.9786389803789215      7.9145559215156878
    24   2                       0      1.9786389803789215      7.9145559215156878
    25   1                       0                       0      11.871833882273531
    26   2      1.9786389803789215                       0      11.871833882273531
    27   1                       0      1.9786389803789215      13.850472862652452
    28   2      1.9786389803789215      1.9786389803789215      13.850472862652452
    29   1      1.9786389803789215                       0      13.850472862652452
    30   2                       0                       0      13.850472862652452
    31   1      1.9786389803789215      1.9786389803789215      11.871833882273531
    32   2                       0      1.9786389803789215      11.871833882273531
    33   1                       0                       0      15.829111843031376
    34   2      1.9786389803789215                       0      15.829111843031376
    35   1                       0      1.9786389803789215      17.807750823410295
    36   2      1.9786389803789215      1.9786389803789215      17.807750823410295
    37   1      1.9786389803789215                       0      17.807750823410295
    38   2                       0                       0      17.807750823410295
    39   1      1.9786389803789215      1.9786389803789215      15.829111843031376
    40   2                       0      1.9786389803789215      15.829111843031376
    41   1                       0                       0      19.786389803789216
    42   2      1.9786389803789215                       0      19.786389803789216
    43   1                       0      1.9786389803789215      21.765028784168138
    44   2      1.9786389803789215      1.9786389803789215      21.765028784168138
    45   1      1.9786389803789215                       0      21.765028784168138
    46   2                       0                       0      21.765028784168138
    47   1      1.9786389803789215      1.9786389803789215      19.786389803789216
    48   2                       0      1.9786389803789215      19.786389803789216
    49   1                       0                       0      23.743667764547062
    50   2      1.9786389803789215                       0      23.743667764547062
    51   1                       0      1.9786389803789215      25.722306744925984
    52   2      1.9786389803789215      1.9786389803789215      25.722306744925984
    53   1      1.9786389803789215                       0      25.722306744925984
    54   2                       0                       0      25.722306744925984
    55   1      1.9786389803789215      1.9786389803789215      23.743667764547062
    56   2                       0      1.9786389803789215      23.743667764547062
    57   1                       0                       0      27.700945725304909
    58   2      1.9786389803789215                       0      27.700945725304909
    59   1                       0      1.9786389803789215       29.67958470568383
    60   2      1.9786389803789215      1.9786389803789215       29.67958470568383
    61   1      1.9786389803789215                       0       29.67958470568383
    62   2                       0                       0       29.67958470568383
    63   1      1.9786389803789215      1.9786389803789215      27.700945725304909
    64   2                       0      1.9786389803789215      27.700945725304909
    65   1                       0      3.9572779607578439                       0
    66   2      1.9786389803789215      3.9572779607578439                       0
    67   1                       0      5.9359169411367647      1.9786389803789215
    68   2      1.9786389803789215      5.9359169411367647      1.9786389803789215
    69   1      1.9786389803789215      3.9572779607578439      1.9786389803789215
    70   2                       0      3.9572779607578439      1.9786389803789215
    71   1      1.9786389803789215      5.9359169411367647                       0
    72   2                       0      5.9359169411367647                       0
    73   1                       0      3.9572779607578439      3.9572779607578439
    74   2      1.9786389803789215      3.9572779607578439      3.9572779607578439
    75   1                       0      5.9359169411367647      5.9359169411367647
    76   2      1.9786389803789215      5.9359169411367647      5.9359169411367647
    77   1      1.9786389803789215      3.9572779607578439      5.9359169411367647
